State,District,Rain_Annual,Rain_Kharif,Rain_Rabi,Rain_Zaid
Uttar Pradesh,Agra,805.0,645.0,102.0,43.34
Uttar Pradesh,Aligarh,845.0,680.0,112.8,47.34
Uttar Pradesh,Ambedkar Nagar,1035.0,820.0,145.2,62.66
Uttar Pradesh,Amethi,985.0,785.0,133.2,59.34
Uttar Pradesh,Amroha,1022.0,740.0,123.6,52.66
Uttar Pradesh,Auraiya,845.0,680.0,112.8,47.34
Uttar Pradesh,Azamgarh,1035.0,820.0,145.2,62.66
Uttar Pradesh,Baghpat,805.0,645.0,102.0,43.34
Uttar Pradesh,Bahraich,1168.0,920.0,168.0,72.0
Uttar Pradesh,Ballia,1084.0,855.0,156.0,66.0
Uttar Pradesh,Balrampur,1168.0,920.0,168.0,72.0
Uttar Pradesh,Banda,985.0,785.0,133.2,59.34
Uttar Pradesh,Barabanki,1035.0,820.0,145.2,62.66
Uttar Pradesh,Bareilly,1084.0,855.0,156.0,66.0
Uttar Pradesh,Basti,1084.0,855.0,156.0,66.0
Uttar Pradesh,Bhadohi (Sant Ravidas Nagar),1035.0,820.0,145.2,62.66
Uttar Pradesh,Bijnor,1084.0,855.0,156.0,66.0
Uttar Pradesh,Budaun,1035.0,820.0,145.2,62.66
Uttar Pradesh,Bulandshahr,845.0,680.0,112.8,47.34
Uttar Pradesh,Chandauli,1035.0,820.0,145.2,62.66
Uttar Pradesh,Chitrakoot,985.0,785.0,133.2,59.34
Uttar Pradesh,Deoria,1084.0,855.0,156.0,66.0
Uttar Pradesh,Etah,845.0,680.0,112.8,47.34
Uttar Pradesh,Etawah,845.0,680.0,112.8,47.34
Uttar Pradesh,Farrukhabad,1022.0,740.0,123.6,52.66
Uttar Pradesh,Fatehpur,985.0,785.0,133.2,59.34
Uttar Pradesh,Firozabad,805.0,645.0,102.0,43.34
Uttar Pradesh,Gautam Buddha Nagar,805.0,645.0,102.0,43.34
Uttar Pradesh,Ghaziabad,805.0,645.0,102.0,43.34
Uttar Pradesh,Ghazipur,1035.0,820.0,145.2,62.66
Uttar Pradesh,Gonda,1084.0,855.0,156.0,66.0
Uttar Pradesh,Gorakhpur,1084.0,855.0,156.0,66.0
Uttar Pradesh,Hamirpur,985.0,785.0,133.2,59.34
Uttar Pradesh,Hapur,805.0,645.0,102.0,43.34
Uttar Pradesh,Hardoi,985.0,785.0,133.2,59.34
Uttar Pradesh,Hathras,845.0,680.0,112.8,47.34
Uttar Pradesh,Jalaun,985.0,785.0,133.2,59.34
Uttar Pradesh,Jaunpur,1035.0,820.0,145.2,62.66
Uttar Pradesh,Jhansi,985.0,785.0,133.2,59.34
Uttar Pradesh,Kannauj,1022.0,740.0,123.6,52.66
Uttar Pradesh,Kanpur Dehat,1022.0,740.0,123.6,52.66
Uttar Pradesh,Kanpur Nagar,1022.0,740.0,123.6,52.66
Uttar Pradesh,Kasganj (Kanshiram Nagar),845.0,680.0,112.8,47.34
