State,District,Temp_Annual,Temp_Kharif,Temp_Rabi,Temp_Zaid
Uttar Pradesh,Agra,26.4,30.1,21.8,32.0
Uttar Pradesh,Aligarh,26.2,29.8,21.6,31.8
Uttar Pradesh,Ambedkar Nagar,25.8,29.4,21.2,31.0
Uttar Pradesh,Amethi,25.7,29.3,21.1,30.9
Uttar Pradesh,Amroha,26.1,29.7,21.5,31.7
Uttar Pradesh,Auraiya,26.0,29.6,21.4,31.6
Uttar Pradesh,Azamgarh,25.9,29.5,21.3,31.2
Uttar Pradesh,Baghpat,26.3,30.0,21.7,31.9
Uttar Pradesh,Bahraich,25.6,29.2,21.0,30.8
Uttar Pradesh,Ballia,25.8,29.4,21.2,31.0
Uttar Pradesh,Balrampur,25.5,29.1,20.9,30.7
Uttar Pradesh,Banda,26.5,30.2,21.9,32.1
Uttar Pradesh,Barabanki,25.7,29.3,21.1,30.9
Uttar Pradesh,Bareilly,25.9,29.5,21.3,31.2
Uttar Pradesh,Basti,25.6,29.2,21.0,30.8
Uttar Pradesh,Bhadohi (Sant Ravidas Nagar),25.8,29.4,21.2,31.0
Uttar Pradesh,Bijnor,26.0,29.6,21.4,31.6
Uttar Pradesh,Budaun,25.9,29.5,21.3,31.2
Uttar Pradesh,Bulandshahr,26.2,29.8,21.6,31.8
Uttar Pradesh,Chandauli,25.7,29.3,21.1,30.9
Uttar Pradesh,Chitrakoot,26.4,30.1,21.8,32.0
Uttar Pradesh,Deoria,25.6,29.2,21.0,30.8
Uttar Pradesh,Etah,26.3,30.0,21.7,31.9
Uttar Pradesh,Etawah,26.2,29.8,21.6,31.8
Uttar Pradesh,Farrukhabad,26.0,29.6,21.4,31.6
Uttar Pradesh,Fatehpur,26.1,29.7,21.5,31.7
Uttar Pradesh,Firozabad,26.3,30.0,21.7,31.9
Uttar Pradesh,Gautam Buddha Nagar,26.4,30.1,21.8,32.0
Uttar Pradesh,Ghaziabad,26.4,30.1,21.8,32.0
Uttar Pradesh,Ghazipur,25.8,29.4,21.2,31.0
Uttar Pradesh,Gonda,25.5,29.1,20.9,30.7
Uttar Pradesh,Gorakhpur,25.6,29.2,21.0,30.8
Uttar Pradesh,Hamirpur,26.5,30.2,21.9,32.1
Uttar Pradesh,Hapur,26.3,30.0,21.7,31.9
Uttar Pradesh,Hardoi,25.9,29.5,21.3,31.2
Uttar Pradesh,Hathras,26.2,29.8,21.6,31.8
Uttar Pradesh,Jalaun,26.4,30.1,21.8,32.0
Uttar Pradesh,Jaunpur,25.8,29.4,21.2,31.0
Uttar Pradesh,Jhansi,26.6,30.3,22.0,32.2
Uttar Pradesh,Kannauj,26.0,29.6,21.4,31.6
Uttar Pradesh,Kanpur Dehat,26.1,29.7,21.5,31.7
Uttar Pradesh,Kanpur Nagar,26.1,29.7,21.5,31.7
Uttar Pradesh,Kasganj (Kanshiram Nagar),26.2,29.8,21.6,31.8
Uttar Pradesh,Kaushambi,25.9,29.5,21.3,31.2
Uttar Pradesh,Kheri (Lakhimpur Kheri),25.5,29.1,20.9,30.7
Uttar Pradesh,Kushinagar,25.6,29.2,21.0,30.8
Uttar Pradesh,Lalitpur,26.6,30.3,22.0,32.2
Uttar Pradesh,Lucknow,26.0,29.6,21.4,31.6
Uttar Pradesh,Maharajganj,25.5,29.1,20.9,30.7
Uttar Pradesh,Mahoba,26.5,30.2,21.9,32.1
Uttar Pradesh,Mainpuri,26.1,29.7,21.5,31.7
Uttar Pradesh,Mathura,26.4,30.1,21.8,32.0
Uttar Pradesh,Mau,25.8,29.4,21.2,31.0
Uttar Pradesh,Meerut,26.2,29.8,21.6,31.8
Uttar Pradesh,Mirzapur,25.9,29.5,21.3,31.2
Uttar Pradesh,Moradabad,26.0,29.6,21.4,31.6
Uttar Pradesh,Muzaffarnagar,26.1,29.7,21.5,31.7
Uttar Pradesh,Pilibhit,25.7,29.3,21.1,30.9
Uttar Pradesh,Pratapgarh,25.8,29.4,21.2,31.0
Uttar Pradesh,Prayagraj (Allahabad),26.2,29.8,21.6,31.8
Uttar Pradesh,Rae Bareli,25.9,29.5,21.3,31.2
Uttar Pradesh,Rampur,25.8,29.4,21.2,31.0
Uttar Pradesh,Saharanpur,26.0,29.6,21.4,31.6
Uttar Pradesh,Sambhal,26.0,29.6,21.4,31.6
Uttar Pradesh,Sant Kabir Nagar,25.6,29.2,21.0,30.8
Uttar Pradesh,Shahjahanpur,25.9,29.5,21.3,31.2
Uttar Pradesh,Shravasti,25.5,29.1,20.9,30.7
Uttar Pradesh,Siddharthnagar,25.6,29.2,21.0,30.8
Uttar Pradesh,Sitapur,25.8,29.4,21.2,31.0
Uttar Pradesh,Sonbhadra,26.0,29.6,21.4,31.6
Uttar Pradesh,Sultanpur,25.9,29.5,21.3,31.2
Uttar Pradesh,Unnao,26.0,29.6,21.4,31.6
Uttar Pradesh,Varanasi,25.9,29.5,21.3,31.2
Uttar Pradesh,Shamli,26.3,30.0,21.7,31.9
Delhi,Central Delhi,26.8,30.4,22.2,32.1
Delhi,East Delhi,26.9,30.5,22.3,32.2
Delhi,New Delhi,26.7,30.3,22.1,32.0
Delhi,North Delhi,26.8,30.4,22.2,32.1
Delhi,North East Delhi,26.9,30.5,22.3,32.2
Delhi,North West Delhi,26.8,30.4,22.2,32.1
Delhi,South Delhi,26.7,30.3,22.1,32.0
Delhi,South East Delhi,26.8,30.4,22.2,32.1
Delhi,South West Delhi,26.7,30.3,22.1,32.0
Delhi,West Delhi,26.8,30.4,22.2,32.1
Delhi,Shahdara,26.9,30.5,22.3,32.2
Andhra Pradesh,Anantapur,28.6,30.9,25.8,33.2
Andhra Pradesh,Sri Sathya Sai,28.4,30.7,25.6,33.0
Andhra Pradesh,Kurnool,28.8,31.0,26.0,33.4
Andhra Pradesh,Nandyal,28.7,30.9,25.9,33.3
Andhra Pradesh,YSR Kadapa,28.5,30.8,25.7,33.1
Andhra Pradesh,Annamayya,28.3,30.6,25.5,32.9
Andhra Pradesh,Chittoor,28.2,30.5,25.4,32.8
Andhra Pradesh,Tirupati,28.1,30.4,25.3,32.7
Andhra Pradesh,East Godavari,27.6,29.8,24.9,31.9
Andhra Pradesh,Kakinada,27.5,29.7,24.8,31.8
Andhra Pradesh,Konaseema,27.4,29.6,24.7,31.7
Andhra Pradesh,West Godavari,27.6,29.8,24.9,31.9
Andhra Pradesh,Eluru,27.7,29.9,25.0,32.0
Andhra Pradesh,Guntur,28.0,30.2,25.2,32.5
Andhra Pradesh,Bapatla,27.8,30.0,25.1,32.3
Andhra Pradesh,Palnadu,28.1,30.3,25.3,32.6
Andhra Pradesh,Krishna,27.7,29.9,25.0,32.0
